text,text_cleaned_full,manual,manual_pred,manual_pred_conf,manual_filled
Maiiii bisa,maiiii bisa,,positif,0.3942540310912782,positif
till jangan potongg lagi ponii mayiiið¤,till jangan potongg lagi ponii mayiii,,positif,0.4096575071358903,positif
haha,,,negatif,0.35118057595058927,negatif
aaaa so cutee ð­ð,aaaa so cutee,,negatif,0.35118057595058927,negatif
soon ky gni,soon ky gni,,negatif,0.35118057595058927,negatif
poninya sii blonde lama amat panjangnyað­,poninya sii blonde lama amat panjangnya,,negatif,0.5696030454212685,negatif
panjangin please poninya ð­ð­ð­,panjangin please poninya,,negatif,0.6403744313354045,negatif
mayi dan poni croptop nyaað¥°ð¥°,mayi poni croptop nyaa,,netral,0.5498736922081383,netral
till lu nnti klo poni kmri uda pnjng jgn lu lg yg potongð­ðð»,till lu nnti poni kmri pnjng jgn lu potong,,negatif,0.7452429666376754,negatif
jenn req lu ganti warna rambut jd blondee jugaaaa,jenn req lu ganti warna rambut blondee jugaaaa,,negatif,0.5244567136150051,negatif
si poni crop top itu lgiið¤ð»,si poni crop top lgii,,netral,0.6283090145674843,netral
mayiii ð¥°ð¥°ð¥°ð¥°ð¥°,mayiii,,positif,0.5139318091581316,positif
tau kn kalian yg mana MUA nyað­,tau kn kalian mana mua nya,,negatif,0.4247207979697823,negatif
yg potong poni nya mayi siapa si ? ðð,potong poni nya mayi siapa si,,negatif,0.7747934082946499,negatif
âmayi mintaâð¤ð»ð¤ð»ð¤ð»ð­ð­ð­,mayi minta,,negatif,0.4038404856224251,negatif
Mayiiiiið­,mayiiiii,,negatif,0.35118057595058927,negatif
haii,haii,,negatif,0.35118057595058927,negatif
âwahhh duhâ¦âð­,wahhh duh,,negatif,0.35118057595058927,negatif
haii mayi,haii mayi,,positif,0.4552240493376556,positif
"pasti shade lu berubah""kan til",pasti shade lu berubahkan til,,negatif,0.4512896830138353,negatif
first,first,,negatif,0.35118057595058927,negatif
cushion nya di bioku no 1ð¥°ð¥°q,cushion nya bioku no,,netral,0.4476608746596102,netral
,,,negatif,0.35118057595058927,negatif
mayiiii,mayiiii,,negatif,0.35118057595058927,negatif
knp kamari sekarang kerja jadi MUA ð©,knp kamari sekarang kerja mua,,positif,0.3527310774141286,positif
mayi ucul bgt sii aplgi poni croptopnya ð¥°,mayi ucul sii aplgi poni croptopnya,,netral,0.42675581315623384,netral
mama mayi semakin berisi semakin cantik ð¥°,mama mayi semakin berisi semakin cantik,,positif,0.6683566072425311,positif
beda shade mar beli yang 00 marr,beda shade mar marr,,positif,0.4350521304080679,positif
jen anj poni nya yallahð­,jen poni nya yallah,,negatif,0.7357349230251168,negatif
mayi gemesss ð¥°,mayi gemesss,,positif,0.6764370707596923,positif
@rehanaangelita: si blonde makin lucu aja sikð­ð­â¤ï¸â¤ï¸â¤ï¸â¤,rehanaangelita si blonde makin lucu sik,,positif,0.5961092238372449,positif
ga kerasa udah gedeee mayiiiiiððð,kerasa gedeee mayiiiii,,negatif,0.35118057595058927,negatif
"""otey,mayi minta""",oteymayi minta,,negatif,0.462467778778904,negatif
komennya pada menit semua jir ð­,komennya menit semua jir,,negatif,0.35118057595058927,negatif
cushion nya di bioku no 1ð¥°v,cushion nya bioku no,,netral,0.4476608746596102,netral
poni nyaað­ð­ð­,poni nyaa,,netral,0.5320598526699726,netral
mayiiiiiiiiið¥°,mayiiiiiiiii,,negatif,0.35118057595058927,negatif
"""mi pinta""ð­ ð¤",mi pinta,,negatif,0.35118057595058927,negatif
lucu bgt si mayi,lucu si mayi,,positif,0.6479273114693195,positif
Gemesnya oiii mayiiiið«ð¥°ð¥°ð¥°,gemesnya oiii mayiiii,,negatif,0.35118057595058927,negatif
poni lu marrrrrð­,poni lu marrrrr,,negatif,0.7075283962672416,negatif
ihh mayi udah gedeð¥¹ð¤,ihh mayi gede,,positif,0.4552240493376556,positif
gemess bangett mayiiið¥°ð¥°,gemess bangett mayiii,,positif,0.5611859128877899,positif
"""Mayi tantik"" ð«ð«",mayi tantik,,positif,0.4552240493376556,positif
mayikkk ko kmu lucu bgtttð­ð¹,mayikkk ko kmu lucu bgttt,,positif,0.6502239439858839,positif
mayii,mayii,,positif,0.5550110893011128,positif
"gemes bgt ""mayi minta""ð­",gemes mayi minta,,positif,0.47810057791988775,positif
dmnpun berada mayi sll nyanyiðriang sll kamu mayiðð¥°,dmnpun berada mayi sll nyanyiriang sll mayi,,positif,0.4552240493376556,positif
"""Mayi minta"" hhh mayi mayi cute bangetðð« ",mayi minta hhh mayi mayi cute,,positif,0.5200637580007413,positif
cushion nya di bioku no 1ð¥°q,cushion nya bioku no,,netral,0.4476608746596102,netral
âMayi cantik kan?â ð¥ºð¥ºð¥º,mayi cantik,,positif,0.769421956716592,positif
mayiii â¤,mayiii,,positif,0.5139318091581316,positif
Im here always for mayið¥°,im here always for mayi,,positif,0.4552240493376556,positif
"""mayi mauu"" lucuuu bgttt ð¥¹ð¤ð¤ð»",mayi mauu lucuuu bgttt,,positif,0.49751125644683414,positif
mayi lucukkk bangetð£ð,mayi lucukkk,,positif,0.4552240493376556,positif
kamari; aku cantik kanð,kamari cantik,,positif,0.7967475682892425,positif
"""yang mungkin anda kenal""",mungkin anda kenal,,netral,0.44900448727470904,netral
masih sunyið,masih sunyi,,netral,0.4041308715254131,netral
MAYIIIIð­ð¤ð»,mayiiii,,negatif,0.35118057595058927,negatif
iyaa nak mayi cantik kok,nak mayi cantik kok,,positif,0.5729640301627383,positif
lucu ni blondeð­â¤,lucu ni blonde,,positif,0.5545037409810954,positif
"kak ijin mau nanya itu cushionnya kok lebih gelap dari warna kulit kk ya??
ijin tanya ya kak",kak ijin mau nanya cushionnya kok lebih gelap warna kulit kk ijin tanya kak,,netral,0.575984244296312,netral
ko udah gede si dia ih,ko gede si ih,,netral,0.4309973236213007,netral
ih aku PERTAMA,ih pertama,,netral,0.5417065214856139,netral
"""okeyy mayii mintaa""ð",okeyy mayii mintaa,,positif,0.5550110893011128,positif
makin pinter aja mayiiið¥°,makin pinter mayiii,,positif,0.7791758674350058,positif
"âmayi cantik kan?â ah elaaahhh pke nnya sgla, cantik bngt lu yiii",mayi cantik ah elaaahhh pke nnya sgla cantik bngt lu yiii,,positif,0.7556965168174866,positif
"""mayi cantik kan"" ? yeess kamuu cantikkk bingit mayiii",mayi cantik yeess kamuu cantikkk bingit mayiii,,positif,0.7860637807375774,positif
"mayi lo udah cantik dan putih,ngk usah pake bedakð¤ð¥°",mayi lo cantik putihngk usah pake bedak,,positif,0.5355387256144132,positif
cushion nya di bioku no 1ð¥°ð¥°z,cushion nya bioku no,,netral,0.4476608746596102,netral
first ni mamayi,first ni mamayi,,negatif,0.35118057595058927,negatif
"""mayi minta"" ð¤ð¤",mayi minta,,negatif,0.4038404856224251,negatif
kayak ny nanti kamari jadi muaððð­,kayak ny nanti kamari mua,,positif,0.5371138411781269,positif
p,,,negatif,0.35118057595058927,negatif
bikinin Kamari vlog sendiri ð,bikinin kamari vlog sendiri,,positif,0.4572180504861435,positif
Jen minjem kamari mau ajak main sih ð,jen minjem kamari mau ajak main,,negatif,0.4930833481434672,negatif
pertama?,pertama,,negatif,0.35118057595058927,negatif
hay kamarið¥°ð¥°,hay kamari,,positif,0.5371138411781269,positif
mayiiiikð¤ð»,mayiiiik,,negatif,0.35118057595058927,negatif
lucu banget kamarið¤ð¤,lucu kamari,,positif,0.8140367200670979,positif
ððððKamari,kamari,,positif,0.5371138411781269,positif
till percumaa ngejelasin kitaa perhatian nyaa ke si pirangð,till percumaa ngejelasin kitaa perhatian nyaa si pirang,,netral,0.3840995073917415,netral
"""03 wehhh""",wehhh,,negatif,0.35118057595058927,negatif
kamari tuh jessivard versi sachet,kamari tuh jessivard versi sachet,,positif,0.5371138411781269,positif
plis poni nyaaðð­,plis poni nyaa,,netral,0.5320598526699726,netral
Gakuat mayiiiiðððð¤ð¤ð¤,gakuat mayiiii,,negatif,0.35118057595058927,negatif
bocil lucu.bingit,bocil lucubingit,,positif,0.36221383783548244,positif
mayið­ð­,mayi,,positif,0.4552240493376556,positif
lucu banget ð¤ð¤ kamari,lucu kamari,,positif,0.8140367200670979,positif
mayiiii gumushhh amatðð,mayiiii gumushhh amat,,negatif,0.35118057595058927,negatif
timephoria,timephoria,,negatif,0.3889305165694355,negatif
adikkk gorjessððð,adikkk gorjess,,negatif,0.35118057595058927,negatif
adek gemes banget sihhhð¥°,adek gemes sihhh,,positif,0.576852858483677,positif
cushionnya ada dibio ku no 1ð¥°ð¥°j,cushionnya dibio ku no,,netral,0.4828882208954732,netral
cushion nya di bioku no 1ð¥°ð¥°r,cushion nya bioku no,,netral,0.4476608746596102,netral
Pertama tip dapat kamari kanððð,pertama tip dapat kamari,,positif,0.5371138411781269,positif
mayi makin pinterr ajaa luuð­,mayi makin pinterr ajaa luu,,positif,0.6278854629155183,positif
lucu nya kamarið¥°,lucu nya kamari,,positif,0.6189622998993037,positif
aaa lucuu bgt mayiið¥°,aaa lucuu mayii,,positif,0.5794568777959321,positif
lucu banget mayi,lucu mayi,,positif,0.7825048827378934,positif
lucu bangeeeeeeeeeettt,lucu bangeeeeeeeeeettt,,positif,0.8009259485515989,positif
cntik,cntik,,negatif,0.35118057595058927,negatif
aku gabisa bahasa Inggris plissssð­ð­ð­ðððð,gabisa bahasa inggris plissss,,negatif,0.35118057595058927,negatif
lucu kamari,lucu kamari,,positif,0.8140367200670979,positif
masih dengan lagu cicak cicak di dinding nyað,masih lagu cicak cicak dinding nya,,negatif,0.49919932867247674,negatif
mayiii kamu lucu bangetð¥°ð¥°,mayiii lucu,,positif,0.7656505155370149,positif
suka bnget liat mayi ngomong ð¥°,suka bnget liat mayi ngomong,,positif,0.4984531692530381,positif
masih lucu banget si blonde,masih lucu si blonde,,positif,0.3806228030745624,positif
Salfok poni mayii,salfok poni mayii,,negatif,0.38959088685580057,negatif
ð¥°ð¥°ð¥°ð¥°ð¥°Mayi lucu pol,mayi lucu pol,,positif,0.7825048827378934,positif
"lucu bgt ""mayi minta"" wwkwkwkwkw",lucu mayi minta wwkwkwkwkw,,positif,0.6222277480670909,positif
kemayu e Masya Allah kamari,kemayu masya allah kamari,,positif,0.6114556492762067,positif
Kamari Be dest ðð»,kamari be dest,,positif,0.5371138411781269,positif
mayi poninya siapa yg potong,mayi poninya siapa potong,,negatif,0.7160419401589413,negatif
gemesss bgt mayiâ£,gemesss mayi,,positif,0.6764370707596923,positif
mayið¥°love u,mayilove,,negatif,0.35118057595058927,negatif
"""mayi minta"" ððð",mayi minta,,negatif,0.4038404856224251,negatif
plis poni nya siapa yqng potonginð­ð­,plis poni nya siapa yqng potongin,,negatif,0.7739040082445235,negatif
"""mayiii mintaa"" ð³",mayiii mintaa,,positif,0.5139318091581316,positif
Loveee iitt ð¤ð»ð¤ð»,loveee iitt,,negatif,0.35118057595058927,negatif
Hy gayssð¤£ð¤£ luccuu ð,hy gayss luccuu,,negatif,0.35118057595058927,negatif
"""mayi cantik kan? ð¥°ð¥°ð¥°""",mayi cantik,,positif,0.769421956716592,positif
"""mayi cantik kan""ð­",mayi cantik,,positif,0.769421956716592,positif
lucuu nya mayiiiiið,lucuu nya mayiiiii,,negatif,0.4459020603293905,negatif
"""mama minta"" ð¥¹",mama minta,,negatif,0.36655184023028176,negatif
Shade mu qm turunin ya jen?,shade mu qm turunin jen,,negatif,0.5604986570512293,negatif
till spill eyebrow nya,till spill eyebrow nya,,negatif,0.5195757709369151,negatif
"""pake bedak""ð¤ð»ð¤ð»",pake bedak,,negatif,0.5049226634104597,negatif
Suka cara Jen. Bagi Mayi cuba segala. Libatkan Mayi dalam segala urusan. Good job mama ð¥°,suka cara jen bagi mayi cuba segala libatkan mayi segala urusan good job mama,,positif,0.3781261890982232,positif
"gak bisa di like yað¤£
æ:.Ì·ÌÌÍÍÌÌÍÌÌ¼ÍÌÌÌÍÍÌ¹.Ì¶Ì½ÌÌÌÍÍÌ¨Ì£Ì¥ÌªÍ.Ì´Í ÍÍÌÍÌ­Ì Ì³ÌÌ±Ì¼ÍÌ.Ì¸Ì¿ÍÌÌÍÌÌÍÍÌÍÌÌ®ÍÌ±Ì ÍÌºÌºÌ»Ì¨Í.Ì¶ÌÌÌÌÌºÌ°Ì­Ì¼Ì¦ÍÌ»Ì±Ì£.Ì¸ÍÍÍÍÌÍÌÌ¼ÍÍÍÌ¢.Ì·ÍÌÌÍÌÌÌÍÌÌÍÌÌ°ÍÌ«ÍÍÌ¥Ì§Ì±Í.Ì¶ÌÍÌÍÍÍÍÌ¹ÌÍ.Ì·Í ÌÍÍÌÍÍÍÌ¯Ì¹Ì»Ì«ÍÍÌ©.Ì¶ÌÌÌÌÌ¡Ì¢.Ì´ÌÍÍÍÌ©ÌÍÌ°Ì­ÌÍÍÌÌº.Ì·ÌÌÌÍÍÍÍÍÌ®Ì¥Ì¤Ì Ì§Ì£ÍÌ.Ì·ÍÌÌ¿ÌÍÌÌÌÍÍ.ÌµÌÍÍÍÌÍÌÍÌ½ÌÍÌ­Ì®Ì¼ÌÍ.Ì¶Ì½ÍÌÌÍÍÌÍÍÌÍÌ§ÍÌ°Ì¼Ì©ÍÌºÌÌ³.Ì·ÍÌºÍÍÌ¹Ì¼Ì.Ì·ÌÍÍÍÌÌÍÍÍÌÍÌÌ .Ì¸ÍÌÌ©ÍÍÌ¯ÌªÍÌ¥.Ì¶ÍÍÌÌ©Ì«ÍÌÍÌ¬Ì§ÌÍÌ¨Í.ÌµÌÍÌ¿ÌÍÌÌÍÍÌÌ¹ÍÌÌ.ÌµÍÌÍÍÍÌÌ½ÍÌ¦Ì¯Ì¡ÍÌÌ.ÌµÌÌÍÌ Ì°.Ì¶ÌÌ¾ÍÍÌÍÌ¹Ì ÌÌ°ÌªÍÍÌ±ÌÍÌ.ÌµÌÌÍÌÌ°Ì§ÌÌ»ÍÌ¤ÌÍ.ÌµÌÍÌ½ÌªÍ.Ì¶ÍÌÌÌÍ ÍÌ«Ì­ÍÍ.Ì¸ÍÌ¾ÌÍÌÍÌÌÌÍÍÍÌ¼Ì©ÍÌ±Ì¡Ì°ÍÌ.Ì´ÌÌ¿ÌÍÍÍÌ¢ÍÌ¦.Ì¶ÍÍÌÍÍÍÌÌÌ¾ÌÍÌ¼ÍÌ£ÍÌ»ÍÌ²Í.Ì¸ÌÌÌÌÍÌÌÌ½ÌÌÌÌ±Ì¥Ì»Ì¨ÍÌ¦.Ì¶ÌÌÌÌÌÍÌÌÌ¤Ì ÌÌ¦ÌÍÌÌ°Ì¹Ì¨Ì¡Í.Ì·ÌÍÍÍÍÌÌÌÌ±ÍÌ»ÍÍÍÌ­Ì¡ÍÍ.Ì¶ÍÍÍÌÍÌÌÌÌÌÌÌÍÌ.Ì¸ÍÌÍÌ¥Ì¢Ì¯ÍÌ«ÍÌ­Í.Ì·ÍÌÌÍÌ¡ÌªÌ«Ì¡Ì Ì§Ì¡Ì¯ÌÍÌ«Ì¤.Ì·ÌÍÍÍÍÍ.Ì´ÍÍ.Ì´ÍÍÍÍÍÌÌÌÌ¢Ì¢Í.Ì·ÍÌ¾ÌÍÌÌÍÌÌÌ¦ÍÍÌ²Ì¼Ì­ÍÌ°ÍÌ.Ì¸ÌÌÌÍÍÌÌÍÌÌ¾ÌÌÌ¤Ì¢.ÌµÍÍÌÌ¨ÍÌ¼ÍÌ®.Ì´ÌÌÌÌÌ©ÍÍÌ¨ÌÍÌ±ÌÌ¹Ì¢Ì Ì.Ì¸ÌÍÍÍÌÍÌ«ÌºÌ¡ÌÍ.ÌµÌ¿ÍÍÍÌÍÍÌÌ­ÍÍÌ»ÍÍÍÌÌ.Ì´ÍÌÌÍÍÌ±ÍÌ¤Ì©ÍÍÌÌ­ÌÌ¨Ì¦.ÌµÌÍÌÌÌ¾ÍÍÍÌÍÌÌÌ°ÍÌ¬Ì«ÌÌ¤ÍÌ§Ì«Ì¥Ì±.Ì·ÍÌ½ÍÌÌ³ÍÍÌ²Ì­ÌºÍÍ.Ì¸ÌÍÌÌÌÌÌÌ½Í ÌÌÌÍÍÍÍÍÍÍÌ¢Ì¬Ì².ÌµÌÌ¥Ì¥ÍÍÌ§Ì»Ì¢Í.Ì´ÌÌÍÌÍÍÍÌÌÍÍÌÌÌÌ³.Ì´ÌÍÌ¯Í.Ì¶ÌÌÌÌÌÍÌÌÌÌÌ°ÌÌ«Ì¼ÍÌ²ÍÍÌ¼Í.ÌµÍÌÍÌ¾ÌÍÌ¢ÌÌÍÌ¹Ìª.ÌµÌÌÍÍÍ ÌÌÍÌÌ³ÍÌªÍÌ¦ÍÌ¯ÌÌ¼.ÌµÌÌÌ.Ì´ÌÍÌÌ­ÌÌ«ÍÌºÌ¼Ì§.Ì¸ÍÌÍÍ.Ì¶ÍÌÌÌ¨Ì»Ì¬Ì±Ì»Ì§Ì.Ì¸ÌÌÌÌÍÍÍÍÌ¾ÌÌ¢Ì¬Ì°Ì°ÍÍÍÌ.Ì´Í Ì»Ì³ÌÌ¦ÍÌ¦Ì¼Ì£Ì³ÌÌÌª.ÌµÍÍÍÍÌ¾ÌÌÍÌÌÌ°Ì¨Ì³Í.ÌµÍÌÍÌ¾ÌÌ½ÍÍÌ¯ÍÍÌ°Ì¡ÍÌ¬Ì°.Ì¸ÌÍÌÍ ÍÌÌÌÌÍÍÌ£Ì³Ì©Ì°Ì¢ÌÌ°Ì³Ì¼.Ì¶ÌÌÍÍÌÍÍÌÍÌÌ£ÍÌ ÍÍÌÌ¨Ì¯Ì¤Ì¤ÌÌ.ÌµÌÍÍÌ¾ÌÌÌÌÍÍÌÍÌ£Ì±Ì±Ì°.Ì¶ÌÍÌÌÍÍÍÍÌªÌ®Ì¨ÍÌ®Ì§Ì§ÌÌ.Ì´ÌÌ½Í ÌÌÌ.Ì¶ÍÌÌÍÌÌ¨ÍÍÌ¡ÍÌÌÌ£Ì«Ì¤.ÌµÌÌÍÌÌ°Ì¼.Ì¶ÌÍÌÍÍÍÌÌÌ¤ÌÌ ÌºÌÌ¢Í.Ì·ÌÌ½ÍÌ¹ÍÌÌºÌºÌ¥Ì±ÌÌ¡Ì.Ì¶ÍÍÌÍÍÌ¾ÌÍÌ¾ÌÍÍÍÌ²Ì±ÍÍÌ©Ì»Í.Ì·ÌÌÍÍÌÍÍ.Ì´Ì¾ÌÌÌÌ¿ÍÌÍÌÌÌÌÌÌ³.Ì´ÌÌ½ÌÌÍÍÌÌÌ²Ì¤Í.Ì·ÌÍÍÌÌ«Ì©ÍÍÌ¬Ì¬Ì²Ì¹.Ì·ÍÌÌÌ­ÍÌÌ¢Ì¬Ì¡Ì¡ÍÌÌ±Ì­Ì§.Ì¸ÌÌ¾ÌÍ ÍÌÌÍÍÌÌ¬Ì³ÍÍ.Ì¶ÌÍÌÍÌÍÌÍ.Ì·ÌÌÍÌÍÍ ÍÌÍÌÌÌ¹Í.Ì¶ÍÌÌÍÍÍÍÌÌÌÌÌÌ¨Ì©ÍÌªÌ ÌºÍÌ¬.Ì¸ÍÌ¾ÌÍÍÍÍÌÌÌÍÌ¤ÍÌÌ¬ÍÍÍÌ­Ì°ÌÌ.Ì¸ÍÍ.Ì·ÌÍÌ¿Ì¾ÌÍÌÍÍÍÌ²ÍÌÌ±ÍÌ§.ÌµÌÌÌÍ Ì¿ÌÌÌÍÌ©ÌºÌ¨Ì¬Ì ÍÌ£.Ì¸ÍÍÌÌÍÌÌÌÌ¾ÌÌÌÍÌ¦Ì».Ì´ÍÍÌÌ¦ÍÌ¹ÌÌ¦Ì¢Ì²Ì¡.Ì¸ÍÌÌÍÌÍÌÌÍÍÌ«ÍÍÌÌÌ.ÌµÍÍÌÌÌÍÌ¬Í.Ì´ÍÌÌÍ ÌÌÍÌÌÌ£ÍÌ¦ÍÌ¢ÍÌÍÌ.Ì´ÌÌÌÌÌÍÍÍÌÌÌ¹ÍÌÌ£Ì±.Ì¶ÍÌ®Ì¥ÍÌ¹Ì«Ì§Í.Ì·ÌÌÌÌÍÍÌÌÍÌ¡Ì¡ÍÌ.ÌµÌÌÌÌÍÌÌ.Ì¶ÌÍÌÍÍÌÍ.Ì¶ÍÌÌ¹Ì¹.Ì¸Í Ì¥Ì¡.Ì¸ÌÍÍÍÌ¡Ì«Ì¹Ì§.Ì·ÌÌÍÌÍ ÍÌÍÍÌÍÍÌ²ÍÍÌ¯Ì®ÍÌÍÌ³Í.Ì·ÌÌÌÌÌ¡ÌÌ³ÍÌ¯ÍÌ¼Ì¦ÌªÍÌ Ì£.Ì´ÍÌÍÌÌÍÌ¼.Ì¶ÌÌÍÍ ÍÌÍÌ½ÍÍÍÌ¼Í.Ì¶ÌÌÌÍÌ±ÍÍÌ Ìº.Ì¸ÌÌÌÌÌ¯Ì°ÍÌ¢Ì¡Ì§Ì.Ì´ÌÍÌÌÍÌÌÍÍÍÌ¬ÌÍ.Ì¶ÍÍÌÌÌÌ¿ÌÌÌ .ÌµÍÍÌÍÌÌ®.ÌµÌÌ½ÍÌ³.Ì´ÌÌÌÍÌÌÍÍÌÍÌÍ.ÌµÌÍÌÌÌ¾ÌÍÌÌÍÌÍÌ®ÌÌ¬ÍÌ»Ì¨.Ì´ÌÍÌÌÍ Ì»Ì¬ÌÌ¥ÌÌºÌ¥.Ì´ÍÌÍÍÍÌ.Ì·ÌÌÍÍÍÌÌÌ°ÍÍÍÍÌÌ¡Í.Ì¶ÍÌÌÌ³Ì¢ÍÍÌ¼ÍÌÍÌÌ¯Ì®Ì¦.Ì´ÌÌÌ¿ÍÍÍÌÌ¨Ì¯ÍÍÍÌ¨.Ì¶ÌÌÍÌÌÌÌÌÍÍÍÍ.Ì¸ÌÌÌÌÌÍÍÌÌÌÍÍÌ³Ì Ì§Ì£ÍÍÍÌ¦Ì®.Ì¶ÍÌÍÌ®Ì¥.Ì¶ÌÌÍÌÌº.Ì·ÍÌ.Ì´ÌÌÍ ÍÌÍÌÌÍÍÍÌªÌ¥Ì§ÍÌÌÍÌ Ì.Ì¸ÌÌÍÍÌ§ÍÍÌÌÌ³Ì²Ì¤Ì.Ì¸ÍÌÌÌÌÌ³Ì¹Ì©ÍÌÌ§Ì.Ì¶ÌÌÌÍÌ°Ì¯Ì¥ÍÌ°Í.Ì´ÌÍÌÍÍÌ©Ì.Ì´ÍÍÍ ÌÌÍÌÍÌÌ±ÌÌ±Ì¹Ì³ÍÌ®Í.Ì¶ÌÌ¥Ì§Ì¥Ì¢ÍÌ.Ì¶ÌÍÍÌ¹ÍÌºÌ°ÌÌÌ°ÍÌÌ±.Ì·ÍÌ¿Ì©ÍÌÍÌ«Ì±ÌÌ«ÌÌ¨.Ì¸ÍÌÍÍÌ½Í ÍÌÌÍÌÌ¹ÍÌ°ÌÌ²ÌÌ«.Ì¶ÍÌÍÌÍÌ.Ì¸ÌÌÍÌÍÍ ÌÌ¯Ì¥Ì¨Ì¯Ì³Ì¨Ì.Ì¶ÍÍ Ì²Ì.Ì´ÍÌÌÍÌ¿ÌÌÍÌ½ÍÌ«Ì¦.Ì¶ÌÌÍÌÌ ÍÍÍÌ®ÌºÍÌÌ«ÍÌ.ÌµÍÌÌÌ¼Ì¢ÍÍÌ»ÍÌ¹ÌÍÌ¯Ì¡.ÌµÍÌÌÌÌÌÍÍÌ¹ÌÌ¢Í.Ì¸ÌÌÌÍÌÍÌÍÍ ÌÍÌÍÌ­Ì¬Ì²ÍÌ¡ÌÌ­Ì©.Ì´ÌÍÍÌÍÍÌ»Ì¬Ì¥ÍÌ¦Í.Ì·ÌÍÌÍright.Ì´ÍÍÌÌÍÍÍÍÍÌ¢ÌÌ¦Ì¬.",bisa like right,,positif,0.3942540310912782,positif
mau pinjam mayi bole ga kað,mau pinjam mayi bole ka,,netral,0.4177525455773662,netral
doi poni miring aja cakeppp bgt yakð­ð­,doi poni miring cakeppp yak,,negatif,0.47614810486232706,negatif
'mayi mintaa' lucu bgtt adekkkkð­ð¥°,mayi mintaa lucu bgtt adekkkk,,positif,0.7899083494734472,positif
kapan buka cabang chewy's di lampung jenð«µ,kapan buka cabang chewys lampung jen,,negatif,0.5604986570512293,negatif
Love you kak jen dan mayið,love you kak jen mayi,,netral,0.4439007820855105,netral
marrrð­,marrr,,negatif,0.35118057595058927,negatif
Poni crop topð­,poni crop top,,netral,0.7199385653732306,netral
eh maaf ð­ð­ dri justin,maaf justin,,netral,0.6396711491717241,netral
BNTR LG KAMARI REBUT MEKAP MAMA NYAð­,bntr kamari rebut mekap mama nya,,negatif,0.3874807432637963,negatif
poni nya masih croptop ð­ð¤ð»,poni nya masih croptop,,negatif,0.6096633671295933,negatif
,,,negatif,0.35118057595058927,negatif
ð­ð¤ð»,,,negatif,0.35118057595058927,negatif
hi guyss,hi guyss,,negatif,0.35118057595058927,negatif
ð­,,,negatif,0.35118057595058927,negatif
masih ngakak ama Poni croptop,masih ngakak ama poni croptop,,netral,0.5002903290281412,netral
masih 14ð­,masih,,netral,0.4041308715254131,netral
mayii: oh mai got bagus banget alis gw,mayii oh mai got bagus alis gw,,positif,0.636116926721757,positif
ðð¤­,,,negatif,0.35118057595058927,negatif
Pertama bgt ini mayiiiið¥°,pertama mayiiii,,negatif,0.35118057595058927,negatif
sekarang udah berapa gais?,sekarang berapa,,netral,0.406322536244957,netral
kabarin klo sudah ribuan,kabarin ribuan,,negatif,0.35118057595058927,negatif
Allo kamari,allo kamari,,positif,0.5371138411781269,positif
sekarang brp,sekarang brp,,netral,0.406322536244957,netral
cakep til,cakep til,,positif,0.5618124150647461,positif
ð¥°ð¥°ð¥°,,,negatif,0.35118057595058927,negatif
ððð,,,negatif,0.35118057595058927,negatif
@wingsLoon,wingsloon,,negatif,0.35118057595058927,negatif
ð¥°ð¥°ð¥°,,,negatif,0.35118057595058927,negatif
ððð,,,negatif,0.35118057595058927,negatif
ððð,,,negatif,0.35118057595058927,negatif
ð¥°ð¥°ð¥°,,,negatif,0.35118057595058927,negatif
ð¢,,,negatif,0.35118057595058927,negatif
ððð,,,negatif,0.35118057595058927,negatif
ð,,,negatif,0.35118057595058927,negatif
ð,,,negatif,0.35118057595058927,negatif
ð,,,negatif,0.35118057595058927,negatif
ð,,,negatif,0.35118057595058927,negatif
ððð,,,negatif,0.35118057595058927,negatif
ð,,,negatif,0.35118057595058927,negatif
ð­,,,negatif,0.35118057595058927,negatif
ð­,,,negatif,0.35118057595058927,negatif
jennn kamu cntik baungetttttttt ð»ð»ð»ð»ð»,jennn cntik baungetttttttt,,netral,0.5141215251093868,netral
masyallah mayi,masyallah mayi,,positif,0.4552240493376556,positif
kamarið¥°ð¥°,kamari,,positif,0.5371138411781269,positif
mayiiiiâ¤,mayiiii,,negatif,0.35118057595058927,negatif
Lah lama-lama mirip indahkus ð,lamalama mirip indahkus,,negatif,0.35118057595058927,negatif
masih sepii guys,masih sepii,,netral,0.4041308715254131,netral
centill bangett adekkkkk,centill bangett adekkkkk,,positif,0.46670729923417853,positif
cepet banget gedenyað­,cepet gedenya,,negatif,0.35118057595058927,negatif
dia putih tapi bedakannya malah suka yg coklat tanskin,putih tapi bedakannya malah suka coklat tanskin,,negatif,0.36002248903581574,negatif
jen pinjem mayi 1 bulan ajað«´,jen pinjem mayi bulan,,negatif,0.3926576938490194,negatif
kyuttt bgt kamayi,kyuttt kamayi,,negatif,0.35118057595058927,negatif
saingan bedak sejak kecil . sama mayið,saingan bedak sejak kecil sama mayi,,netral,0.4463393173860939,netral
kepencet ya,kepencet,,negatif,0.35118057595058927,negatif
ihh smpk sni kamuuð,ihh smpk sni kamuu,,negatif,0.35118057595058927,negatif
ð­ð­ð­ð­,,,negatif,0.35118057595058927,negatif
*mayi cantikkan*?,mayi cantikkan,,positif,0.4552240493376556,positif
lucu poninya crop bngtð­,lucu poninya crop bngt,,positif,0.44426909354113076,positif
